# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;sefahlego se myemyelago kudu;myemyela|sefahlego|sefahlego se myemyelago kudu
	👨🏽‍❤️‍👨🏻;balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wa magareng|monna
	👨🏽‍❤️‍👨🏼;balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wa magareng|monna
	👨🏽‍❤️‍👨🏽;balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng|lerato|mmala wa letlalo wa magareng|monna
	👨🏽‍❤️‍👨🏾;balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana wa magareng|lerato|mmala wa letlalo wa magareng|mmala wa letlalo wo moswana wa magareng|monna
	👨🏽‍❤️‍👨🏿;balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana|lerato|mmala wa letlalo wa magareng|mmala wa letlalo wo moswana|monna
	👨🏾‍❤️‍👨🏻;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wo moswana wa magareng|monna
	👨🏾‍❤️‍👨🏼;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wo moswana wa magareng|monna
	👨🏾‍❤️‍👨🏽;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa magareng|lerato|mmala wa letlalo wa magareng|mmala wa letlalo wo moswana wa magareng|monna
	👨🏾‍❤️‍👨🏾;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng|lerato|mmala wa letlalo wo moswana wa magareng|monna
	👨🏾‍❤️‍👨🏿;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wo moswana;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wo moswana|lerato|mmala wa letlalo wo moswana|mmala wa letlalo wo moswana wa magareng|monna
	👨🏿‍❤️‍👨🏻;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wa go taga;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wa go taga|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wo moswana|monna
	👨🏿‍❤️‍👨🏼;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wa go taga wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wa go taga wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wo moswana|monna
	👨🏿‍❤️‍👨🏽;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wa magareng|lerato|mmala wa letlalo wa magareng|mmala wa letlalo wo moswana|monna
	👨🏿‍❤️‍👨🏾;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wo moswana wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana, mmala wa letlalo wo moswana wa magareng|lerato|mmala wa letlalo wo moswana|mmala wa letlalo wo moswana wa magareng|monna
	👨🏿‍❤️‍👨🏿;balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana;balekane|balekane ka pelwana|balekane ka pelwana: monna, monna, mmala wa letlalo wo moswana|lerato|mmala wa letlalo wo moswana|monna
👩‍❤️‍👩;balekane ka pelwana: mosadi, mosadi;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi|lerato|mosadi
	👩🏻‍❤️‍👩🏻;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga|lerato|mmala wa letlalo wa go taga|mosadi
	👩🏻‍❤️‍👩🏼;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wa go taga wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wa go taga wa magareng|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wa go taga wa magareng|mosadi
	👩🏻‍❤️‍👩🏽;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wa magareng|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wa magareng|mosadi
	👩🏻‍❤️‍👩🏾;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wo moswana wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wo moswana wa magareng|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wo moswana wa magareng|mosadi
	👩🏻‍❤️‍👩🏿;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wo moswana;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga, mmala wa letlalo wo moswana|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wo moswana|mosadi
	👩🏼‍❤️‍👩🏻;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wa go taga;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wa go taga|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wa go taga wa magareng|mosadi
	👩🏼‍❤️‍👩🏼;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mosadi
	👩🏼‍❤️‍👩🏽;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wa magareng|mosadi
	👩🏼‍❤️‍👩🏾;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wo moswana wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wo moswana wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wo moswana wa magareng|mosadi
	👩🏼‍❤️‍👩🏿;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wo moswana;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa go taga wa magareng, mmala wa letlalo wo moswana|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wo moswana|mosadi
	👩🏽‍❤️‍👩🏻;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wa magareng|mosadi
	👩🏽‍❤️‍👩🏼;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wa go taga wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wa magareng|mosadi
	👩🏽‍❤️‍👩🏽;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng|lerato|mmala wa letlalo wa magareng|mosadi
	👩🏽‍❤️‍👩🏾;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana wa magareng|lerato|mmala wa letlalo wa magareng|mmala wa letlalo wo moswana wa magareng|mosadi
	👩🏽‍❤️‍👩🏿;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wa magareng, mmala wa letlalo wo moswana|lerato|mmala wa letlalo wa magareng|mmala wa letlalo wo moswana|mosadi
	👩🏾‍❤️‍👩🏻;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga|lerato|mmala wa letlalo wa go taga|mmala wa letlalo wo moswana wa magareng|mosadi
	👩🏾‍❤️‍👩🏼;balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga wa magareng;balekane|balekane ka pelwana|balekane ka pelwana: mosadi, mosadi, mmala wa letlalo wo moswana wa magareng, mmala wa letlalo wa go taga wa magareng|lerato|mmala wa letlalo wa go taga wa magareng|mmala wa letlalo wo moswana wa magareng|mosadi
